[2025-09-28 00:24:34] [WARNING ] discord.ext.commands.bot: Privileged message content intent is missing, commands may not work as expected.
[2025-09-28 00:24:34] [INFO    ] discord.client: logging in using static token
[2025-09-28 00:30:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 37, 'op': 0, 'd': {'user_id': '866720084654555187', 'timestamp': 1759008644, 'member': {'user': {'username': 'kinob4ik', 'public_flags': 64, 'primary_guild': {'tag': 'BFTS', 'identity_guild_id': '1038285058299154442', 'identity_enabled': True, 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}, 'id': '866720084654555187', 'global_name': 'KINOB4IK', 'display_name_styles': None, 'display_name': 'KINOB4IK', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '03804cf84d361f21fea0d75c58694564'}, 'roles': ['1421590608811921593'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-27T17:29:52.392000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1421608860321448089', 'guild_id': '1421549416824836269'}}
[2025-09-28 00:30:42] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:30:42] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-28 00:30:42] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-28 00:30:46] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-09-28 00:30:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-28 00:30:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 38, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-27T21:30:52.485000+00:00', 'pinned': False, 'nonce': '1421610059032428544', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1421590608811921593'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-27T17:29:52.392000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1421610068150976542', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1421608860321448089', 'author': {'username': 'kinob4ik', 'public_flags': 64, 'primary_guild': {'tag': 'BFTS', 'identity_guild_id': '1038285058299154442', 'identity_enabled': True, 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}, 'id': '866720084654555187', 'global_name': 'KINOB4IK', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'BFTS', 'identity_guild_id': '1038285058299154442', 'identity_enabled': True, 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}, 'avatar_decoration_data': None, 'avatar': '03804cf84d361f21fea0d75c58694564'}, 'attachments': [], 'guild_id': '1421549416824836269'}}
[2025-09-28 00:30:50] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:30:50] [DEBUG   ] discord.client: Dispatching event message
[2025-09-28 00:31:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 39, 'op': 0, 'd': {'id': '1421608688761962538', 'channel_id': '1421569136584167574', 'guild_id': '1421549416824836269'}}
[2025-09-28 00:31:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:31:05] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2025-09-28 00:31:05] [DEBUG   ] discord.client: Dispatching event message_delete
[2025-09-28 00:31:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 39.
[2025-09-28 00:31:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-28 00:32:09] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 39.
[2025-09-28 00:32:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-28 00:32:50] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 39.
[2025-09-28 00:32:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-28 00:33:31] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 39.
[2025-09-28 00:33:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-28 00:34:13] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 39.
[2025-09-28 00:34:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-28 00:34:54] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 39.
[2025-09-28 00:34:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-28 00:35:35] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 39.
[2025-09-28 00:35:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-28 00:36:16] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 39.
[2025-09-28 00:36:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-28 00:36:58] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 39.
[2025-09-28 00:36:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-28 00:37:39] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 39.
[2025-09-28 00:37:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-28 00:38:20] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 39.
[2025-09-28 00:38:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-28 00:39:01] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 39.
[2025-09-28 00:39:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-28 00:39:43] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 39.
[2025-09-28 00:39:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
